"","bag_number","depth","act_depth","species","colony_number","site","sample_id","airbrush_volume","surface_area","Host_AFDW_mg.cm2","Sym_AFDW_mg.cm2","sym.cm2","chla.ug.cm2","chlc2.ug.cm2","prot_mg.cm2","D","cor_di","cal_di","cor_a","cal_a"
"99","189",55,63,"OFRA",3,"Media Luna","55OFR3ML","25.5","16.60724234",2.34159887619247,2.61030694395226,436330.719603987,3.573868484,1.101204049,0.422871241,6.835,0.3843,0.2176,0.1174,0.0384
"100","193",55,60,"OFRA",4,"Media Luna","55OFR4ML","18.5","6.526462396",3.96845924001245,5.95268886001868,656685.517191786,4.637475327,1.067657266,0.289971249,6.25,0.4468,0.2727,0.1544,0.0572
"101","194",55,64,"OFRA",5,"Media Luna","55OFR5ML","22.5","9.420612813",3.04518406280456,5.73211117704387,802760.94027706,3.254067767,0.839515449,0.442670756,6.313,0.4715,0.2876,0.1802,0.063
"102","128",15,15,"PAST",1,"Media Luna","15PA1ML","16","4.568245125",2.53926829287647,5.2536585369858,570240.853702,4.662505204,1.658229756,1.191224768,49.02,0.1597,0.1004,0.021,0.008
"103","130",15,15,"PAST",2,"Media Luna","15PA2ML","15","3.871866295",4.55206834563485,12.3971223030056,484262.589961155,11.69019577,2.79748813,1.472230385,50.167,0.1562,0.0876,0.0188,0.0062
"104","132",15,13,"PAST",3,"Media Luna","15PA3ML","15.5","6.286908078",4.12961342489665,6.90323438191679,503874.473858659,4.932258239,1.361293166,0.842516876,60.501,0.1459,0.0992,0.0182,0.0072
"105","133",15,13,"PAST",4,"Media Luna","15PA4ML","22.5","16.8718663",3.33395245077304,4.80089152911317,560844.890111534,4.505992322,1.377655832,0.856294941,64.182,0.1468,0.082,0.017,0.0056
"106","136",15,14,"PAST",5,"Media Luna","15PA5ML","15","5.498607242",2.25056990895368,8.18389057801339,635104.008397914,3.145091882,1.140425152,1.167604665,76.449,0.124,0.0723,0.012,0.0044
"107","315",30,29,"PAST",1,"Media Luna","30PA1ML","27","18.55153203",0.218310810851129,12.5164864887981,674337.837913864,7.460383853,2.195988446,0.905479162,53.358,0.1634,0.0754,0.0216,0.0044
"108","316",30,32,"PAST",2,"Media Luna","30PA2ML","Missing","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","217",30,31,"PAST",3,"Media Luna","30PA3ML","19","16.3816156",1.30481635767354,10.9024655663389,481332.256386238,5.697398471,1.568882193,0.407610143,49.219,0.1674,0.0778,0.021,0.005
"110","322",30,33,"PAST",4,"Media Luna","30PA4ML","19.5","23.15877437",1.38932222776347,NA,281372.835044811,3.478582187,1.008226931,0.419421976,44.465,0.1572,0.0831,0.0198,0.0052
"111","326",30,31,"PAST",5,"Media Luna","30PA5ML","13.5","6.309192201",NA,7.70304635707515,NA,3.8968499,1.15952245,0.803908073,46.766,0.1509,0.0892,0.0178,0.0066
"112","336",45,45,"PAST",1,"Media Luna","45PA1ML","23","12.03342618",0.47783564830079,8.21877315077359,575791.956202452,7.563612693,1.837564769,0.680993982,41.975,0.1712,0.1006,0.0246,0.0082
"113","340",45,44,"PAST",2,"Media Luna","45PA2ML","21","4.43454039",1.18388819094734,NA,1675201.79019048,12.81124874,3.464648791,1.774060965,49.96,0.1515,0.0933,0.018,0.0066
"114","351",45,46,"PAST",3,"Media Luna","45PA3ML","15","12.8913649",1.7453543650758,NA,549301.804303127,4.570016477,1.181750351,0.595281667,42.434,0.1876,0.1044,0.0236,0.0088
"115","354",45,48,"PAST",4,"Media Luna","45PA4ML","37.5","20.83844011",0.40490074859063,11.5171768488001,2621357.43962363,12.76004219,2.842358266,1.089510262,64.769,0.1234,0.0721,0.0118,0.0042
"116","360",45,40,"PAST",5,"Media Luna","45PA5ML","18.5","8.167130919",2.20854791956837,7.47508526623142,852980.847140991,8.502437578,1.765988894,0.890126359,48.204,0.1546,0.077,0.0192,0.0048
"117","167",55,54,"PAST",1,"Media Luna","55PA1ML","25","10.20334262",0.735053234936846,12.2508872489474,NA,13.9066355,3.543630391,1.10023914,45.267,0.1645,0.085,0.0198,0.0058
"118","172",55,50,"PAST",2,"Media Luna","55PA2ML","13.5","3.339832869",0.404211843212446,4.4463302753369,NA,3.993040377,0.814891076,0.646731024,44.86,0.1766,0.0914,0.0218,0.0064
"119","178",55,62,"PAST",3,"Media Luna","55PA3ML","26.5","20.19777159",0.55761101910748,9.05297889845085,559251.051516619,7.155220863,1.637375557,0.867217989,43.382,0.1624,0.0889,0.0208,0.0068
"120","184",55,61,"PAST",4,"Media Luna","55PA4ML","33","14.03899721",NA,15.748988100269,1390209.1840504,16.65596527,4.190288603,1.101155747,50,0.0794,0.1448,0.005,0.0158
"121","186",55,65,"PAST",5,"Media Luna","55PA5ML","15.5","4.264623955",3.08936969332387,7.26910516076206,350961.483543043,5.492263268,1.675983059,0.538401484,35.863,0.179,0.0893,0.026,0.0066
"122","129",15,16,"PPOR",1,"Media Luna","15PP1ML","15","5.066852368",6.73495052185029,5.92083562360465,509438.565015637,4.517548241,0.687853079,2.362264955,58.82352941,0.161,0.1245,0.0192,0.012
"123","131",15,15,"PPOR",2,"Media Luna","15PP2ML","31.5","20.5821727",3.63482034139185,5.20353227820307,723775.629433427,6.437687699,1.864624574,0.649275997,55.55555556,0.1727,0.1235,0.0222,0.0126
"124","135",15,14,"PPOR",3,"Media Luna","15PP3ML","20.5","8.509749304",4.87822831402179,12.0450081827698,1496592.26670915,13.60280917,3.560323744,0.836220792,42.61363636,0.1833,0.1381,0.027,0.015
"125","137",15,14,"PPOR",4,"Media Luna","15PP4ML","15","6.679665738",4.49124270236051,8.53336113448496,2118369.47453852,9.779662271,3.887844245,2.609309787,54.83028721,0.1601,0.1159,0.02,0.0108
"126","138",15,16,"PPOR",5,"Media Luna","15PP5ML","34.5","5.955431755",6.08268241334251,6.95163704382001,818265.610366313,NA,NA,1.142428563,48.7804878,0.1981,0.1462,0.0278,0.0172
"127","314",30,29,"PPOR",1,"Media Luna","30PP1ML","Missing? ","4.805013928",NA,NA,NA,NA,NA,NA,45.97701149,0.2068,0.1498,0.0308,0.0176
"128","319",30,31,"PPOR",2,"Media Luna","30PP2ML","16","13.77715877",1.71298018655264,2.90335624839431,NA,3.071731555,1.028049414,0.351148504,33.67875648,0.2454,0.1818,0.0454,0.0252
"129","215",30,30,"PPOR",3,"Media Luna","30PP3ML","36.5","3.749303621",NA,NA,NA,NA,NA,NA,59.19003115,0.161,0.1181,0.0198,0.0118
"130","219",30,31,"PPOR",4,"Media Luna","30PP4ML","14","3.04735376",4.0198811706062,0.459414990926423,NA,11.37637857,1.945507633,0.744964855,51.6853933,0.1609,0.1108,0.0202,0.0102
"131","324",30,33,"PPOR",5,"Media Luna","30PP5ML","22.5","5.729805014",5.3012275157327,7.06830335431027,1973234.68641162,19.01547038,4.342981557,3.429899739,36.10675039,0.1875,0.1343,0.0258,0.016
"132","341",45,44,"PPOR",1,"Media Luna","45PP1ML","23","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","346",45,46,"PPOR",2,"Media Luna","45PP2ML","14.5","4.192200557",5.0152657808542,10.0305315617084,485673.726594565,11.62832606,3.281713223,1.590461832,36.39514731,0.182,0.1301,0.0236,0.0136
"134","349",45,46,"PPOR",3,"Media Luna","45PP3ML","16","4.200557103",6.7610079576628,6.4753315650855,1974341.29079616,10.97397294,1.891463395,0.827167414,45.55808656,0.172,0.1158,0.0228,0.0108
"135","365",45,45,"PPOR",4,"Media Luna","45PP4ML","15","4.064066852",5.62859835554693,2.95270733405741,999614.461927655,8.725650018,1.363689428,2.039522689,51.79282869,0.1546,0.106,0.0176,0.0086
"136","370",45,44,"PPOR",5,"Media Luna","45PP5ML","20","5.922005571",6.58560677331724,11.8203198495438,2169873.00095196,NA,4.671559266,1.48738941,37.73584906,0.2126,0.1572,0.033,0.019
"137","162",55,57,"PPOR",1,"Media Luna","55PP1ML","14","3.830083565",4.0208000004825,2.55869090939795,1635734.54565083,3.150479564,1.210717709,0.482335904,38.18615752,0.2103,0.1595,0.0334,0.0202
"138","165",55,54,"PPOR",2,"Media Luna","55PP2ML","15","5.601671309",3.6149925411484,8.30109398337781,1258552.95877018,4.873857907,1.571986201,0.906412848,27.71362587,0.22475,0.15625,0.04025,0.0205
"139","169",55,52,"PPOR",3,"Media Luna","55PP3ML","23.5","5.791086351",5.98549182296591,18.2608225107435,1550479.09637879,NA,NA,1.075988254,45.18950437,0.1757,0.1257,0.023,0.0134
"140","174",55,56,"PPOR",4,"Media Luna","55PP4ML","15","6.73816156",3.28353658531156,3.5618023976261,1335675.89910979,2.908156004,0.722378049,0.560256555,33.67875648,0.2,0.1384,0.0296,0.0152
"141","179",55,59,"PPOR",5,"Media Luna","55PP5ML","17.5","5.877437326",3.87073459709403,3.57298578193295,1273939.57356679,NA,NA,0.808763568,46.77419355,0.1784,0.1366,0.0244,0.0144
"142","5",15,15,"AAGA",1,"Turrumote","15AA1AT","11","3.913649025",1.96747330964355,5.62135231326728,167469.454323386,2.984727278,0.752418007,0.952915874,19.689,0.2943,0.1497,0.0722,0.0196
"143","5",15,15,"AAGA",1,"Turrumote","15AA1BT","10","2.991643454",0.752094972076843,4.01117318440983,27855.3693250372,1.536920003,0.485519088,0.624945278,17.986,0.3114,0.1442,0.0758,0.0188
"144","7",15,15,"AAGA",2,"Turrumote","15AA2AT","13","3.579387187",2.17914396864605,5.08466926017412,245153.696472681,3.414839662,0.787124961,0.87879969,15.625,0.334,0.1711,0.082,0.0232
"145","7",15,15,"AAGA",2,"Turrumote","15AA2BT","12","2.490250696",1.56610738278858,5.30067114174596,861359.060533719,1.361549665,0.2154,0.235683355,10.345,0.2635,0.1285,0.056,0.017
"146","263",15,16,"AAGA",3,"Turrumote","15AA3T","33.5","11.20334262",2.76591558886021,5.08330432547282,874627.361882823,7.508862788,1.63510464,1.200823773,12.603,0.3534,0.172,0.0934,0.0234
"147","265",15,16,"AAGA",4,"Turrumote","15AA4T","13","5.086350975",4.66444414013329,5.3673055859068,55110.7269981502,6.38705105,1.693832188,1.27174121,11.494,0.3482,0.2076,0.1016,0.0338
"148","268",15,15,"AAGA",5,"Turrumote","15AA5T","39","23.5097493",4.39604857887617,3.64954976359531,271642.624449424,7.677602075,1.613059523,1.096484432,11.688,0.3299,0.1823,0.0912,0.0284
"149","92/ PAN 82",30,31,"AAGA",1,"Turrumote","30AA1T","12","4.593314763",3.06967859324123,1.04499696791191,283020.012055725,2.577985749,0.644632505,0.382772949,9.402,0.35,0.1522,0.1156,0.017
"150","100/ PAN 90",30,29,"AAGA",2,"Turrumote","30AA2T","23","13.6908078",3.77990844338637,4.03190233961213,324792.132857201,4.219567794,0.880718667,1.29975575,13.682,0.3311,0.1932,0.0876,0.0298
"151","115",30,30,"AAGA",3,"Turrumote","30AA3T","16","6.295264624",4.57486725660478,3.55823008847038,1566256.63715705,5.657479941,1.563079646,1.220783277,11.705,0.3384,0.1908,0.0918,0.0284
"152","120",30,30,"AAGA",4,"Turrumote","30AA4T","33","11.70194986",4.3005653418515,1.97402999298102,915338.907365648,5.382075274,1.260418151,1.491396752,9.201,0.4083,0.1827,0.1366,0.0272
"153","121",30,30,"AAGA",5,"Turrumote","30AA5T","15","5.693593315",5.53253424634527,7.90362035192182,145723.000238558,5.578704562,1.061653804,1.144666822,13.559,0.298,0.1508,0.0818,0.019
"154","25",45,47,"AAGA",1,"Turrumote","45AA1T","30","20.71030641",2.46254203054063,0.289710827122427,550450.571532611,3.106424344,0.668688803,0.670775583,10.281,0.3576,0.1857,0.0984,0.0254
"155","26",45,46,"AAGA",2,"Turrumote","45AA2T","33","16.63509749",4.31467263976942,3.37238781039449,576116.251008518,4.982620333,1.039984888,1.145401786,8.065,0.477,0.1632,0.1812,0.0222
"156","28",45,46,"AAGA",3,"Turrumote","45AA3T","25","14.35654596",4.04867578608023,6.79132712503781,581725.05582255,4.785549291,1.601490711,1.226126309,8.787,0.4225,0.1723,0.1436,0.0186
"157","30",45,47,"AAGA",4,"Turrumote","45AA4T","22","9.423398329",5.48634348193645,4.66922849526506,357974.184559168,4.559345985,1.324368297,1.465067934,9.825,0.3156,0.1574,0.0856,0.0188
"158","34",45,45,"AAGA",5,"Turrumote","45AA5T","17","6.300835655",4.31688770971444,4.58669319157159,108765.334873664,3.397615465,0.85541828,1.22027697,10.972,0.3868,0.1659,0.119,0.0202
"159","55",55,54,"AAGA",1,"Turrumote","55AA1T","13","9.359331476",3.92389136918309,3.61136904774373,162772.042416334,5.30401309,1.14754724,1.312080151,11.948,0.3569,0.1807,0.1062,0.0244
"160","59",55,56,"AAGA",2,"Turrumote","55AA2T","14","6.35097493",2.47993421066772,2.20438596503797,558182.017544195,6.27149644,1.811343947,0.831763945,8.513,0.3777,0.2024,0.1096,0.0322
"161","62",55,54,"AAGA",3,"Turrumote","55AA3T","17","5.849582173",3.48742857125088,4.64990476166784,405958.482122173,5.729409214,1.696634,1.129481837,5.45,0.5463,0.2287,0.2504,0.0376
"162","65",55,56,"AAGA",4,"Turrumote","55AA4T","14","10.22841226",3.25074890948911,3.01122004247412,485901.415944687,9.428529168,2.372430773,1.225781474,3.296,NA,NA,NA,NA
"163","69",55,54,"AAGA",5,"Turrumote","55AA5T","20","8.456824513",3.13356389969588,4.96640316178215,755799.846168571,6.061357103,1.784180336,1.102780816,12.261,0.3294,0.1284,0.0738,0.0118
"164","10",15,15,"CNAT",1,"Turrumote","15CN1AT","16","3.571030641",NA,NA,1100522.62080268,11.88907935,2.347893604,3.538970968,NA,NA,NA,NA,NA
"165","10",15,15,"CNAT",1,"Turrumote","15CN1BT","17","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","201",15,15,"CNAT",2,"Turrumote","15CN2T","17","21.77994429",3.57094577306653,13.1129811994574,130007.793513966,1.451234964,0.413527229,1.737412656,NA,NA,NA,NA,NA
"167","208",15,16,"CNAT",3,"Turrumote","15CN3T","12","16.08635097",2.40576623450359,14.2481039004708,145931.168875896,2.966141923,1.01353626,1.003562556,NA,NA,NA,NA,NA
"168","269",15,15,"CNAT",4,"Turrumote","15CN4T","16","17.71030641",1.87461465834684,3.79440075424421,NA,1.887631561,0.716238314,0.354037889,NA,NA,NA,NA,NA
"169","272",15,22,"CNAT",5,"Turrumote","15CN5T","24","15.9275766",2.86295907690063,7.23273872059105,NA,7.565369361,1.749983736,0.809892426,NA,NA,NA,NA,NA
"170","94/ PAN 84",30,31,"CNAT",1,"Turrumote","30CN1T","36","60.38718663",1.74374740530945,3.39807186675688,467980.072877921,3.118332059,0.879668403,0.482451352,NA,NA,NA,NA,NA
"171","99/ PAN 89",30,30,"CNAT",2,"Turrumote","30CN2T","22","19.71309192",2.06461777610379,6.13805284787613,416643.587212574,4.582893458,0.719965699,0.746081423,NA,NA,NA,NA,NA
"172","101/ PAN 91",30,30,"CNAT",3,"Turrumote","30CN3T","20","42.99721448",1.84895698387576,4.32586162265272,591898.808045763,3.972978298,1.208229431,0.728356391,NA,NA,NA,NA,NA
"173","111",30,30,"CNAT",4,"Turrumote","30CN4T","16","18.25348189",1.53395391458654,1.31481764107418,NA,2.71085449,0.651316832,0.543923667,NA,NA,NA,NA,NA
"174","114",30,30,"CNAT",5,"Turrumote","30CN5T","23","14.76044568",3.58390262373162,6.54451783464034,538451.070591251,4.121462047,1.379374,1.206407291,NA,NA,NA,NA,NA
"175","18",45,45,"CNAT",1,"Turrumote","45CN1T","25","42.80501393",2.21936617414389,8.05980347452255,92351.9148122375,2.399801618,1.017535588,0.854062159,NA,NA,NA,NA,NA
"176","23",45,46,"CNAT",2,"Turrumote","45CN2T","20","24.25626741",2.32929490118942,8.24529168562625,594348.108978075,1.223724966,0.331852377,0.961622485,NA,NA,NA,NA,NA
"177","39",45,47,"CNAT",3,"Turrumote","45CN3T","13.5","16.1448468",4.55718167607512,18.2287267043005,NA,9.936481714,3.008178901,1.140699592,NA,NA,NA,NA,NA
"178","42",45,42,"CNAT",4,"Turrumote","45CN4T","19","31.17270195",2.07232597622164,7.49694397280182,NA,0.766892671,0.220763667,1.052683916,NA,NA,NA,NA,NA
"179","43",45,44,"CNAT",5,"Turrumote","45CN5T","29","26.02228412",0.807961357390636,5.46070434650223,216268.966784304,5.723756133,1.652977494,1.887476707,NA,NA,NA,NA,NA
"180","45",45,47,"CNAT",6,"Turrumote","45CN6T","38","50.39554318",2.43176265731044,5.57985850049528,346018.252366419,6.074643656,1.75380985,0.743594358,NA,NA,NA,NA,NA
"181","50",45,44,"CNAT",7,"Turrumote","45CN7T","17.5","14.25905292",4.72506837431669,15.4638601341273,727510.52750143,6.881366623,1.911811756,0.993214822,NA,NA,NA,NA,NA
"182","66",55,53,"CNAT",1,"Turrumote","55CN1T","26","45.52367688",2.27024720064747,8.73830997985064,457856.982623412,1.103892233,0.353230475,1.04892639,NA,NA,NA,NA,NA
"183","67",55,53,"CNAT",2,"Turrumote","55CN2T","16","4.066852368",5.80301369818497,15.7369863001626,NA,8.628556803,1.579009863,1.27443992,NA,NA,NA,NA,NA
"184","80",55,53,"CNAT",3,"Turrumote","55CN3T","16","19.24233983",2.99339895817649,12.8050955433105,160843.225270074,2.380133276,0.734526057,0.497587212,NA,NA,NA,NA,NA
"185","81",55,53,"CNAT",4,"Turrumote","55CN4T","37","30.53760446",3.81660585566442,7.87553589264087,NA,8.303864077,2.439326081,1.410461883,NA,NA,NA,NA,NA
"186","84",55,55,"CNAT",5,"Turrumote","55CN5T","20","30.20334262",4.51936733352197,5.23120907469943,86910.910260038,2.896445418,0.875350134,0.588376307,NA,NA,NA,NA,NA
"187","87",55,53,"CNAT",6,"Turrumote","55CN6T","15","9.384401114",2.55743544083979,7.99198575262434,253460.119628898,4.901031983,1.057859194,1.006508807,NA,NA,NA,NA,NA
"188","71",15,16,"MCAV",1,"Turrumote","15MC1T","17","46.25348189",1.97552694989121,6.76273411683688,184688.798571225,0.744807351,0.241087796,0.536868434,1.091,0.5226,0.9948,0.2074,0.8164
"189","258",15,18,"MCAV",2,"Turrumote","15MC2T","37","26.98328691",5.45059615941355,6.85609579800447,1004418.03440765,5.41149356,2.490442518,1.018740019,1.664,0.5668,0.9755,0.2428,0.758
"190","206",15,15,"MCAV",3,"Turrumote","15MC3T","18.5","20.02785515",3.09444019520982,6.0965090413089,402328.542834503,3.347329856,1.35841306,0.623005872,1.647,0.5315,0.843833333333333,0.23,0.582
"191","207",15,16,"MCAV",4,"Turrumote","15MC4T","23","20.62952646",3.90217391349661,4.57111801295317,671731.36653763,7.116682584,1.686714674,0.765786058,2.322,0.4542,0.7718,0.164,0.4622
"192","261",15,15,"MCAV",5,"Turrumote","15MC5T","15.5","11.40947075",5.26426696873735,8.83038330239814,889830.93278012,6.091809736,1.991896732,0.962418962,2.271,0.5066,0.796,0.205,0.4462
"193","98/ PAN 88",30,31,"MCAV",1,"Turrumote","30MC1T","23","32.02228412",3.84263656954899,8.11622303474834,324010.477092101,3.221889157,1.004472382,0.539042497,2.062,0.5393,0.8811,0.2304,0.5876
"194","122",30,31,"MCAV",2,"Turrumote","30MC2T","15","19.04456825",3.66246160503008,4.80451952487818,795502.413135567,4.959163356,1.566253674,0.774172023,1.602,0.6514,1.082,0.3596,0.922
"195","123",30,32,"MCAV",3,"Turrumote","30MC3T","17","7.389972145",5.34846400290457,3.22058047486727,660410.698489852,5.144992329,1.30393252,1.147118221,3.373,0.506,0.767833333333333,0.220333333333333,0.489
"196","124",30,30,"MCAV",4,"Turrumote","30MC4T","20","32.65738162",3.00085295080678,7.16530194376312,328664.847013537,3.80933275,1.232661591,0.711602965,1.374,0.5535,0.9748,0.2516,0.7104
"197","125",30,30,"MCAV",5,"Turrumote","30MC5T","23","17.03342618",4.32091578184184,3.24068683638138,869809.348837651,5.351926796,1.476976783,1.527465752,1.49,0.5376,1.0027,0.2472,0.7038
"198","12",45,45,"MCAV",1,"Turrumote","45MC1T","37","34.36211699",3.49949335295596,3.76868514933719,452690.870950323,2.861158846,0.828383915,0.701265593,0.994,0.7975,NA,NA,NA
"199","13",45,49,"MCAV",2,"Turrumote","45MC2T","43","29.58495822",2.83421052605428,4.2149797566961,209840.587025172,3.351369163,1.215222267,0.588389162,1.403,0.6022,0.967,0.291,0.7
