"","bag_number","depth","act_depth","species","colony_number","site","sample_id","airbrush_volume","surface_area","Host_AFDW_mg.cm2","Sym_AFDW_mg.cm2","sym.cm2","chla.ug.cm2","chlc2.ug.cm2","prot_mg.cm2","D","cor_di","cal_di","cor_a","cal_a"
"200","14",45,44,"MCAV",3,"Turrumote","45MC3T","19.5","36.22841226",2.31448177740263,3.44481008729694,90926.0698111533,3.897968575,1.065495908,0.529347493,0.871,0.78575,NA,NA,NA
"201","16",45,46,"MCAV",4,"Turrumote","45MC4T","25","37.06406685",3.0858729146718,5.19370960502139,294254.001972803,3.128108341,0.925879913,0.725549024,1.682,0.5289,0.911,0.2262,0.6556
"202","20",45,46,"MCAV",5,"Turrumote","45MC5T","25","30.38718663",2.22133101105714,3.7022183517619,403718.096442283,2.223086137,0.713355773,0.479020494,0.78,0.70875,1.058,0.4175,0.899
"203","56",55,54,"MCAV",1,"Turrumote","55MC1T","17","24.00835655",3.62894477256503,6.93925049192924,152902.490112344,3.840178862,1.223644773,0.682626685,2.054,0.534,0.861,0.2292,0.5506
"204","60",55,57,"MCAV",2,"Turrumote","55MC2T","24.5","24.4178273",5.04191050609978,12.1407198256333,246765.147282371,7.812946193,2.936649486,0.674563325,1.561,0.6518,0.9977,0.3636,0.8182
"205","61",55,54,"MCAV",3,"Turrumote","55MC3T","17.5","34.4178273",2.79651586258032,4.83034558082055,280499.015324247,0.883182081,0.460014148,0.905304747,1.827,0.5172,0.8254,0.2208,0.5628
"206","73",55,55,"MCAV",4,"Turrumote","55MC4T","20","19.16155989",3.36611426054416,3.54877162351942,354007.365420186,4.564398749,1.426893226,0.692149624,1.285,0.6817,1.0454,0.3874,0.93
"207","77",55,54,"MCAV",5,"Turrumote","55MC5T","22","27.81058496",1.93811097743986,2.76872996777124,76387.2821465457,2.499602823,0.872248823,0.55401708,0.921,0.5803,1.0231,0.2664,0.925
"208","2",15,15,"OFAV",2,"Turrumote","15OF2AT",NA,"MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","2",15,15,"OFAV",2,"Turrumote","15OF2BT",NA,"MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210","1",15,15,"OFAV",1,"Turrumote","15OFA1AT","19.5","4.325905292",4.84580650407822,5.86004507469924,719358.097160579,4.281251264,0.963301256,1.525843599,13.514,0.3229,0.2373,0.0826,0.0444
"211","1",15,15,"OFAV",1,"Turrumote","15OFA1BT",NA,"MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","72",15,15,"OFAV",3,"Turrumote","15OFA3T","22","16.33147632",1.21238273944361,1.21238273944361,NA,1.063439275,0.265915948,0.288176171,7.884,0.4014,0.2459,0.117,0.0436
"213","259",15,15,"OFAV",4,"Turrumote","15OFA4T","15","9.896935933",1.21249648186441,4.84998592745765,909372.36139831,4.58312303,0.683848016,0.409230182,8.975,0.4073,0.2435,0.1282,0.0466
"214","264",15,15,"OFAV",5,"Turrumote","15OFA5T","17.5","9.47632312",2.58539094644126,6.83281892988047,1769761.65970478,6.282977066,0.818230067,1.121043331,7.136,0.4161,0.2543,0.1288,0.0498
"215","91/PAN 81",30,30,"OFAV",1,"Turrumote","30OFA1T","25.5","21.34261838",1.34414154295533,2.38958496525392,176729.721428398,1.383221214,0.256731035,0.443090094,6.761,0.4375,0.258,0.1408,0.0526
"216","97/ PAN 87",30,30,"OFAV",2,"Turrumote","30OFA2T","28","18.7632312",3.3576306409314,4.17838479760352,863035.431360031,6.855125252,1.835168987,1.037864956,5.247,0.4139,0.2478,0.13,0.0474
"217","108",30,30,"OFAV",3,"Turrumote","30OFA3T","37","26.41504178",3.43175682836266,5.74293999848445,1620162.74800683,6.70732203,1.384853952,1.184928954,7.566,0.3784,0.2366,0.11,0.0422
"218","117",30,30,"OFAV",4,"Turrumote","30OFA4T","17.5","8.922005571",4.26613721512549,5.88432719327653,1840486.783165,8.680461403,1.462157235,1.382143751,9.445,0.4323,0.2728,0.142,0.0558
"219","119",30,28,"OFAV",5,"Turrumote","30OFA5T","25.5","27.16155989",1.40824018042065,3.47365911170428,733849.605161613,3.417618976,0.723624217,0.522830665,9.804,0.4364,0.2794,0.1514,0.061
"220","24",45,46,"OFAV",1,"Turrumote","45OFA1T","19","14.30362117",1.29512658227091,4.51633885099601,904374.715951737,3.677296076,0.617875005,0.460379795,5.342,0.4601,0.3148,0.1768,0.0712
"221","29",45,47,"OFAV",2,"Turrumote","45OFA2T","20.5","19.01671309",NA,NA,901925.931478099,2.75608442,0.670515453,0.570106369,4.809,0.4737,0.2489,0.182,0.05
"222","48",45,45,"OFAV",3,"Turrumote","45OFA3T","30.5","23.56824513",3.55881396927748,3.75293109487444,1624113.28416118,5.696992539,1.206243818,1.033336083,5.487,0.4317,0.2774,0.1516,0.059
"223","52",45,44,"OFAV",4,"Turrumote","45OFA4T","20","15.16991643",2.57087770917931,9.49247154158515,2091859.46978879,7.063695252,1.714973192,0.980919366,6.481,0.3827,0.224,0.1334,0.0406
"224","53",45,45,"OFAV",5,"Turrumote","45OFA5T","22","24.97493036",3.19320209708084,5.10912335532935,679014.239005069,6.294094961,1.119492611,1.017370942,4.801,0.4641,0.2623,0.1748,0.0506
"225","54",45,45,"OFAV",6,"Turrumote","45OFA6T","35.5","31.41225627",3.75768932309172,3.50340959446145,1410781.60513492,5.407409114,1.29592251,0.655574212,5.293,0.4597,0.2803,0.1548,0.0608
"226","75",55,54,"OFAV",1,"Turrumote","55OFA1T","26.5","11.1086351",1.4313189565476,8.11080742043638,1222584.94205107,7.228757113,1.392255877,0.542484922,6.41,0.4554,0.2742,0.1636,0.0566
"227","85",55,55,"OFAV",2,"Turrumote","55OFA2T","23.5","5.571030641",0.843649999949803,5.90554999964862,625707.083155495,2.702913992,0.370256894,0.283653132,8.23,0.398,0.2548,0.136,0.0496
"228","103",55,55,"OFAV",3,"Turrumote","55OFA3T","30.5","19.69916435",NA,NA,1264436.03859521,7.033012587,1.547669711,0.605912386,4.733,0.4741,0.3028,0.175,0.0726
"229","105",55,53,"OFAV",4,"Turrumote","55OFA4T","17.5","20.26462396",1.53284364226614,2.50436426060383,817516.609237391,2.820180426,0.536171435,0.462760332,4.241,0.4994,0.3396,0.1832,0.0894
"230","106",55,53,"OFAV",5,"Turrumote","55OFA5T","20","11.00278552",1.72683544230352,5.27139240282128,1502649.78845102,5.291796327,0.76303405,0.848585946,8.815,0.4062,0.2806,0.1288,0.0628
"231","266",15,15,"OFRA",1,"Turrumote","15OFR1T",NA,"20.08635097",NA,NA,NA,NA,NA,NA,7.561,0.41,0.2786,0.1316,0.0602
"232","270",15,18,"OFRA",2,"Turrumote","15OFR2T","23.5","13.41504178",2.62764742578387,6.65670681198579,1343992.998112,5.422281845,1.103918478,0.745055356,8.902,0.3878,0.2216,0.1094,0.0396
"233","271",15,19,"OFRA",3,"Turrumote","15OFR3T","23.5","24.91364903",2.38172657600451,2.35814512475694,1720659.89301207,4.150932816,0.94309298,0.753181288,7.46,0.387,0.2649,0.117,0.0542
"234","273",15,22,"OFRA",4,"Turrumote","15OFR4T","33.5","22.8718663",1.46468152448058,4.68698087833786,568784.658624469,2.192445157,0.386675922,0.619004638,9.259,0.3713,0.2269,0.0964,0.0396
"235","274",15,27,"OFRA",5,"Turrumote","15OFR5T","20","15.64345404",2.26931980042433,5.62535612499553,728739.316192602,4.673094136,0.692941595,0.73474014,5.081,0.4717,0.2909,0.1736,0.065
"236","116",30,30,"OFRA",1,"Turrumote","30OFR1T","26.5","17.46796657",1.1377970023216,5.00630681021506,1615671.74329668,6.525986413,1.190552857,0.867755827,10.13,0.3469,0.1978,0.07360017142,0.0326
"237","118",30,30,"OFRA",2,"Turrumote","30OFR2T","25.5","24.64345404",1.47452950146594,4.34598168853119,1525405.0811012,2.769321617,0.372460978,0.35360844,6.369,0.4551,0.3106,0.1522,0.0702
"238","126",30,30,"OFRA",3,"Turrumote","30OFR3T","22","11.99721448",2.01713489746663,5.68465289286051,658115.729193832,5.303414397,1.520461273,0.686973711,6.936,0.4202,0.2626,0.14,0.0554
"239","127",30,30,"OFRA",4,"Turrumote","30OFR4T","20.5","10.56267409",3.93011273909333,7.56910601603159,811899.833278866,5.075991289,1.040509478,0.614039286,9.045,0.4205,0.2719,0.138,0.0584
"240","257",30,30,"OFRA",5,"Turrumote","30OFR5T","22.5","17.57103064",2.88116280924088,5.37817057724965,532837.270139209,1.662687044,0.332678266,0.211095032,4.95,0.5398,0.3435,0.2128,0.0858
"241","11",45,48,"OFRA",1,"Turrumote","45OFR1T","19.5","20.56545961",1.09042056074914,4.45650142219214,591039.550287493,3.739707935,0.681868422,0.431916409,8.047,0.426,0.2394,0.138,0.0444
"242","15",45,45,"OFRA",2,"Turrumote","45OFR2T","22","17.40111421",2.87625260060861,3.41357451500802,1147340.32309992,4.291990488,0.959751761,0.73066839,5.364,0.4804,0.296,0.1752,0.069
"243","21",45,46,"OFRA",3,"Turrumote","45OFR3T","17.5","20.65181058",1.14396749420505,3.22005665035496,781711.12104012,2.791520778,0.518429121,0.426666449,5.185,0.474,0.2999,0.1742,0.0724
"244","27",45,46,"OFRA",4,"Turrumote","45OFR4T","25","16.20612813",2.12111120708509,3.2395152980936,1221245.84655496,2.236473946,0.395760786,0.134512564,7.571,0.4083,0.2344,0.1244,0.0424
"245","31",45,45,"OFRA",5,"Turrumote","45OFR5T","17","8.43454039",1.66280548216095,3.0232826948381,830842.873869977,4.262543067,1.039706919,0.471385193,5.272,0.4284,0.2831,0.1456,0.0652
"246","35",45,46,"OFRA",6,"Turrumote","45OFR6T","24","17.40947075",2.06784000024814,2.75712000033085,1114336.00008777,4.00374032,0.98325792,0.608627279,6.711,0.448,0.2598,0.161,0.0558
"247","40",45,47,"OFRA",7,"Turrumote","45OFR7T","26.5","18.31476323",2.49593726252065,3.76199239568329,1011638.33978486,3.663348614,0.684465578,0.636467116,5.058,0.5119,0.2846,0.214,0.0666
"248","46",45,47,"OFRA",8,"Turrumote","45OFR8T","24.5","13.5821727",4.284108388638,3.96843724421204,1396844.81408486,6.915918848,1.036889518,0.726346299,7.067,0.4322,0.2645,0.1438,0.0558
"249","64",55,53,"OFRA",1,"Turrumote","55OFR1T","23.5","23.74651811",2.52352785879647,3.46366568854418,843649.999852547,3.390920462,1.007357685,0.777391789,6.941,0.3999,0.2564,0.1302,0.0538
"250","68",55,53,"OFRA",2,"Turrumote","55OFR2T","17","12.37047354",1.85522404827843,3.02332807867596,902417.62352939,3.359329767,0.78056834,0.415521117,5.711,0.4638,0.2477,0.1908,0.0512
"251","79",55,52,"OFRA",3,"Turrumote","55OFR3T","43.5","36.08635097",1.91363903924254,3.85741412634717,1667527.98130035,5.469863458,1.449875399,0.314428436,6.111,0.4702,0.273,0.1758,0.0598
"252","83",55,54,"OFRA",4,"Turrumote","55OFR4T","19.5","16.10584958",1.78584183697561,6.2958491879818,988771.186614423,5.297947002,1.030188592,0.470550402,5.074,0.4647,0.2915,0.173,0.0674
"253","104",55,55,"OFRA",5,"Turrumote","55OFR5T","33.5","11.69637883",1.50367051680045,6.87392236251636,1198162.8561487,5.337457508,1.000155704,1.023554068,6.754,0.4387,0.2667,0.1606,0.0538
"254","3",15,15,"PAST",1,"Turrumote","15PA1AT","13","3.459610028",2.44247181954347,2.63035426720066,NA,0.920561366,0.128605535,0.805880112,NA,0.1312,0.084,0.014,0.0062
"255","3",15,15,"PAST",1,"Turrumote","15PA1BT","16","3.153203343",6.08904593565883,9.64098939812649,1460948.17431506,4.623234982,1.260305654,0.568327979,59.58549223,0.1554,0.0841,0.0176,0.0054
"256","202",15,18,"PAST",2,"Turrumote","15PA2T","23.5","6.855153203",6.17054043102762,2.74246241379005,1965431.39643527,9.580763875,1.873016127,1.323068565,50.87572977,0.1573,0.0946,0.0192,0.0066
"257","204",15,15,"PAST",3,"Turrumote","15PA3T","22.5","8.167130919",1.65296725788901,13.7747271490751,850589.401455388,5.932752025,1.325610867,1.250464417,61.70886076,0.1572,0.1086,0.0194,0.009
"258","205",15,15,"PAST",4,"Turrumote","15PA4T","19","4.38718663",NA,18.18933333137,2627348.14800892,10.07775682,3.203704603,NA,65.72769953,0.1422,0.0919,0.0162,0.0068
"259","451",15,16,"PAST",5,"Turrumote","15PA5T","Missing","MISSING",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260","93/ PAN 83",30,30,"PAST",1,"Turrumote","30PA1T","21.5","15",4.01333333333333,6.02,311152.77773,7.514130556,1.981225,0.791263789,50.90497738,0.129,0.0718,0.012,0.0042
"261","95/ PAN 85",30,31,"PAST",2,"Turrumote","30PA2T","18","8.008356546",3.59624347824336,9.66490434777902,NA,5.00677633,1.230083843,0.534159843,39.03903904,0.1571,0.0913,0.017,0.0068
"262","110",30,30,"PAST",3,"Turrumote","30PA3T","17","6.69637883",NA,10.4086106490484,1334925.47136853,7.34348637,2.047640277,1.512358584,59.40594059,0.1395,0.0918,0.0158,0.0066
"263","255",30,30,"PAST",4,"Turrumote","30PA4T","13.5","3.08913649",6.00896077596105,12.6734445456633,NA,17.63833928,3.602426612,1.63717284,45.97701149,0.1502,0.0866,0.0176,0.0058
"264","256",30,29,"PAST",5,"Turrumote","30PA5T","27","13.86072423",0.292192524199726,NA,1750720.20749669,8.827671842,2.826670479,1.077456108,48.01829268,0.1516,0.0959,0.0184,0.007
"265","19",45,45,"PAST",1,"Turrumote","45PA1T","14.5","4.688022284",0.618597742143327,13.9184491982248,NA,NA,NA,2.117781643,50.63291139,0.1488,0.0844,0.0164,0.0054
"266","22",45,46,"PAST",2,"Turrumote","45PA2T","23","6.576601671",NA,18.5354087259879,1352685.15168371,8.508248049,2.312816826,1.494982245,46.00938967,0.1484,0.0799,0.0174,0.0048
"267","33",45,45,"PAST",3,"Turrumote","45PA3T","16.5","2.495821727",6.94160156255423,13.222098214389,NA,NA,NA,3.649593326,50.4587156,0.153,0.0909,0.018,0.0062
"268","38",45,44,"PAST",4,"Turrumote","45PA4T","23","12.81615599",0.942170180311608,19.9201695265883,1142568.28221548,NA,NA,1.658467393,45.29616725,0.1601,0.0886,0.0208,0.0064
"269","49",45,46,"PAST",5,"Turrumote","45PA5T","30","25.86629526",0.579905233788783,18.3250053877256,740345.68176502,9.242983875,2.781544449,0.952990236,53.02402651,0.1617,0.0961,0.02,0.007
"270","51",45,44,"PAST",6,"Turrumote","45PA6T","17","10.46518106",0.568552036117376,9.74660633344073,755361.990841657,4.627593928,1.078096493,0.750467672,47.22222222,0.1609,0.0982,0.0202,0.008
"271","58",55,53,"PAST",1,"Turrumote","55PA1T","40","16.35097493",0.244633730840171,NA,1400528.10905998,3.059939864,0.672559285,0.242336543,35.56851312,0.1622,0.0914,0.0208,0.007
"272","70",55,52,"PAST",2,"Turrumote","55PA2T","16.5","8.623955432",0.526150678279618,12.0536337205876,NA,NA,NA,NA,49.23076923,0.1563,0.0886,0.02,0.006
"273","74",55,55,"PAST",3,"Turrumote","55PA3T","14.5","5.73816156",1.07395024269759,14.4035679608854,NA,NA,NA,1.122445493,54.42176871,0.145,0.0867,0.0166,0.0062
"274","76",55,52,"PAST",4,"Turrumote","55PA4T","24","16.00835655",1.04945188767675,15.1420915221931,925766.486629135,11.47671839,3.140522254,1.148599831,43.99748586,0.1775,0.0893,0.0234,0.0066
"275","280",55,50,"PAST",5,"Turrumote","55PA5T","17","8.415041783",3.83836477975097,7.8787487584362,1179287.07377875,8.466792977,2.154282233,1.264486573,47.97601199,0.1676,0.0988,0.0216,0.0078
"276","9",15,15,"PPOR",1,"Turrumote","15PP1AT","23","4.986072423",8.30312849228343,12.9159776546631,945634.078287835,20.26255499,NA,3.950975086,51.11821086,0.1761,0.1338,0.0234,0.0148
"277","9",15,15,"PPOR",1,"Turrumote","15PP1BT","20","3.116991643",NA,NA,1173674.41206194,15.41999643,4.59128597,NA,52.87356322,NA,NA,NA,NA
"278","203",15,18,"PPOR",2,"Turrumote","15PP2T","26","5.222841226",4.85367999965312,7.9650133327641,2215269.33317502,15.72986422,5.489014266,NA,56.49717514,0.1819,0.1332,0.0252,0.0156
"279","209",15,15,"PPOR",3,"Turrumote","15PP3T","28","7.479108635",5.42845437623463,10.8569087524693,3065204.84175318,18.36287006,3.227403315,2.02028871,37.73584906,0.194,0.151,0.0278,0.0184
"280","262",15,15,"PPOR",4,"Turrumote","15PP4T","20","6.456824513",5.34318377873498,8.05349439113678,1277717.86013228,10.4825522,2.500610008,2.471647945,57.52212389,0.1752,0.1416,0.0228,0.0162
"281","267",15,15,"PPOR",5,"Turrumote","15PP5T","16","5.479108635",6.49740721923102,18.9811896292142,1224043.38259667,19.38468592,NA,3.321586037,45.96273292,0.1694,0.1284,0.0202,0.0134
"282","90",30,30,"PPOR",1,"Turrumote","30PP1T","17","8.267409471",0.56547338273237,8.84194743908796,1387980.12125218,17.19460618,4.490783979,3.320743498,45.65537555,0.1965,0.1356,0.03,0.0146
"283","96/ PAN 86",30,31,"PPOR",2,"Turrumote","30PP2T","26","7.381615599",5.98784905651113,8.80566037722225,2597669.81128056,NA,NA,1.534168023,43.1372549,0.1752,0.1344,0.022,0.014
"284","102/ PAN 92",30,30,"PPOR",3,"Turrumote","30PP3T","39","9.587743733",6.30492446225252,9.76246368348777,2654169.81394824,NA,5.097124658,NA,43.92764858,0.1861,0.1401,0.0266,0.0174
"285","109",30,30,"PPOR",4,"Turrumote","30PP4T","40","10.71587744",7.93215492393687,15.3043930297135,2076358.20067759,18.13890971,4.442846633,4.100846998,41.80064309,0.1826,0.1445,0.026,0.0172
"286","113",30,30,"PPOR",5,"Turrumote","30PP5T","20","6.233983287",NA,9.62466487921465,2141487.93562526,19.22072312,5.46881479,1.579041658,48.6381323,0.169,0.1285,0.0206,0.0148
"287","17",45,47,"PPOR",1,"Turrumote","45PP1T","15","3.885793872",1.93010752681531,3.08817204290449,1326948.92468552,2.140521416,0.531069086,0.326191196,33.19502075,0.1992,0.1386,0.0338,0.0158
"288","32",45,45,"PPOR",2,"Turrumote","45PP2T","25","11.86629526",1.05340375627903,1.47476525879064,1297442.29308011,2.217204226,0.570365464,0.406388995,38.51640514,0.198,0.1313,0.0314,0.0134
"289","36",45,46,"PPOR",3,"Turrumote","45PP3T","20","4.95264624",6.15832395895088,13.7300337445462,1310747.09386068,NA,NA,1.519364528,48.10126582,0.1724,0.1266,0.0208,0.012
"290","37",45,46,"PPOR",4,"Turrumote","45PP4T","16","8.164345404",3.87048788804526,5.48727396786164,786345.957001601,10.14938278,2.484902218,1.397853788,35.0877193,0.1854,0.1403,0.0268,0.0166
"291","41",45,47,"PPOR",5,"Turrumote","45PP5T","20","4.883008357",5.01739874454202,5.73416999376231,2020612.28337971,10.58654069,2.602903594,1.695644769,32.14890017,0.2072,0.157,0.0326,0.0202
"292","44",45,44,"PPOR",6,"Turrumote","45PP6T","17","8.281337047",2.4633703331022,3.07921291637775,543138.94490376,5.960860111,1.510507896,0.66829746,40.46242775,NA,NA,NA,NA
"293","47",45,47,"PPOR",7,"Turrumote","45PP7T","34","16.14763231",2.73724340209478,5.05337243463652,1160696.48108058,14.11866638,3.960738564,0.805833812,52.1813516,0.1685,0.1231,0.0214,0.0116
"294","57",55,54,"PPOR",1,"Turrumote","55PP1T","25","7.919220056",1.73628209631355,0.947062961625573,1452163.20782588,5.90801552,1.306631199,0.282080109,37.46770026,0.1867,0.1128,0.0266,0.0104
"295","63",55,53,"PPOR",2,"Turrumote","55PP2T","26","7.061281337",6.16743589747726,13.6235897436811,NA,18.31691641,NA,2.455590142,30.15873016,0.2035,0.1324,0.0292,0.0138
"296","82",55,54,"PPOR",3,"Turrumote","55PP3T","26","5.986072423",4.88634248520184,16.070637506886,3025912.82801792,NA,NA,3.313581096,30.24193548,0.2188,0.1585,0.0354,0.0186
"297","86",55,56,"PPOR",4,"Turrumote","55PP4T","18","6.348189415",4.9620447565048,13.610179903556,2534187.14350066,18.88705459,3.848916345,1.378751029,41.09589041,0.1819,0.1384,0.0268,0.0166
"298","88",55,53,"PPOR",5,"Turrumote","55PP5T","16","6.95264624",2.58894230752635,3.22179487158835,1524599.35887663,9.784974572,2.048601282,NA,42.19409283,0.1874,0.1233,0.0282,0.0118
"299","89",55,52,"PPOR",6,"Turrumote","55PP6T","34","27.51532033",1.08121583333208,2.10064790475946,1379837.34961664,3.590738377,0.797659258,0.306988292,32.85151117,0.2291,0.1447,0.0396,0.0158
"300","107",55,57,"PPOR",7,"Turrumote","55PP7T","15","4.593314763",4.00037901778777,4.89842328708706,902126.288705201,7.298487417,2.072196331,1.015582103,38.86010363,0.1927,0.1431,0.0278,0.0176
